ResourceID,LegacySourceID,ResourceTitle,WGS_Regions,Resource_URL,Resource_ISBN
LepTraits:Resource_0075,10,Butterflies of the World Part 20: Nymphalidae IX:Amathusiini of the Philippine Islands,"4 Asia-Tropical, 42 Malesia, Philippines (PHI-OO)",,
LepTraits:Resource_0076,637,Life Histories of Cascadia Butterflies,"7 Northern America, 71 Western Canada, 73 Northwestern U.S.A.",,9780870716263
LepTraits:Resource_0077,6,Butterflies of the World Part 29: Hesperiidae of the Philippine Islands,"4 Asia-Tropical, 42 Malesia, Philippines (PHI-OO)",,
LepTraits:Resource_0078,638,"Butterflies of Vietnam, Volume 4","4 Asia-Tropical, 41 Indo-China, Vietnam (VIE-OO)",,
LepTraits:Resource_0079,9,Butterflies of the World Supplement 8: Papilionidae of the Philippine Islands,"4 Asia-Tropical, 42 Malesia, Philippines (PHI-OO)",,
LepTraits:Resource_0080,40,"Butterflies of Australia: their identification, biology and distribution","5 Australasia, 50 Australia",,9780643065918
LepTraits:Resource_0081,27,The Butterflies of Central Mongolia,"3 Asia-Temperate, 37 Mongolia, Mongolia (MON-OO)",,
LepTraits:Resource_0082,590,Butterflies of the Fiji Islands,"6 Pacific, 60 Southwestern Pacific, Fiji (FIJ-OO)",,
LepTraits:Resource_0083,622,"Borboletas do Brasil:  Butterflies of Brazil Vol. 1: Papilionidae, Pieridae, Lycaenidae, Riodinidae","8 Southern America, 84 Brazil",,
LepTraits:Resource_0084,152,Butterflies of the Solomon Islands,"4 Asia-Tropical, 43 Papuasia, Solomon Is., North Solomons (SOL-NO), South Solomons (SOL-SO)",,9780954204501
LepTraits:Resource_0085,33,Butterflies of Mauritius,"2 Africa, 29 Western Indian Ocean, Mauritius (MAU-OO)",,
LepTraits:Resource_0086,641,Zephyrus Hairstreaks from China I,"3 Asia-Temperate, 36 China,",,
LepTraits:Resource_0087,370,Butterflies of Europe & the Mediterranean area,"1 Europe, 2 Africa, 3 Asia-Temperate",,
LepTraits:Resource_0088,650,Afrotropical Butterflies Website - Riodinidae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0089,649,Afrotropical Butterflies Website - Pieridae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0090,623,Borboletas do Brasil: Butterflies of Brazil Vol. 2: Nymphalidae,"8 Southern America, 84 Brazil",,
LepTraits:Resource_0091,652,Afrotropical Butterflies Website - Nymphalidae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0092,616,Butterflies of South Africa (2013),"2 Africa, 27 Southern Africa, Cape Provinces, Caprivi Strip (CPV-OO), Free State (OFS-OO), KwaZulu-Natal (NAT-OO), Lesotho (LES-OO), Northern Provinces, Swaziland (SWZ-OO)",,
LepTraits:Resource_0093,628,Butterfly Fauna of Taiwan. Vol. 1: Papilionidae,"3 Asia-Temperate, 38 Eastern Asia, Taiwan (TAI-OO)",,
LepTraits:Resource_0094,36,A field Guide to the Butterflies of Borneo and South East Asia,"4 Asia-Tropical, 42 Malesia, Borneo, Brunei (BOR-BR), Kalimantan (BOR-KA), Sabah (BOR-SB), Sarawak (BOR-SR)",,
LepTraits:Resource_0095,629,Butterfly Fauna of Taiwan. Vol. 2: Pieridae,"3 Asia-Temperate, 38 Eastern Asia, Taiwan (TAI-OO)",,
LepTraits:Resource_0096,662,Practical Guide to the Butterflies of Bogor Botanic Garden,"4 Asia-Tropical, 42 Malesia, Jawa (JAW-OO)",,9789795790945
LepTraits:Resource_0097,169,The Butterflies of Cascadia,"7 Northern America, 73 Northwestern U.S.A., Oregon (ORE-OO), Washington (WAS-OO)",,9780914516132
LepTraits:Resource_0098,45,"Butterflies of Thailand, 2nd Edition","4 Asia-Tropical, 41 Indo-China, Thailand (THA-OO)",,9780942777017
LepTraits:Resource_0099,144,"The Butterflies of Morocco, Algeria and Tunisia","2 Africa, 20 Northern Africa, Algeria (ALG-OO), Morocco, Morocco (MOR-MO), Tunisia (TUN-OO)",,9780906802052
LepTraits:Resource_0100,613,"Butterflies of the Tonga Islands and Niue, Cook Islands, with the descriptions of two new subspecies","6 Pacific, 60 Southwestern Pacific, Niue (NUE-OO), Tonga (TON-OO), 61 South-Central Pacific, Cook Is. (COO-OO)",,9789996096419
LepTraits:Resource_0101,576,New Zealand Butterflies,"5 Australasia, 51 New Zealand, New Zealand North (NZN-OO), New Zealand South (NZS-OO)",,
LepTraits:Resource_0102,653,Afrotropical Butterflies Website - Lycaenidae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0103,592,The Life Histories of Asian Butterflies Vol. 2,"4 Asia-Tropical, 41 Indo-China, 42 Malesia, 43 Papuasia",,
LepTraits:Resource_0104,591,The Life Histories of Asian Butterflies Vol. 1,"4 Asia-Tropical, 41 Indo-China, 42 Malesia, 43 Papuasia",,
LepTraits:Resource_0105,111,Butterflies of Mexico and Central America,"7 Northern America, 79 Mexico, 8 Southern America, 80 Central America",,9780691176482
LepTraits:Resource_0106,123,"The Butterflies of Caucasus and Transcaucasia (Armenia, Azerbaijan, Georgia and Russian Federation)","3 Asia-Temperate, 33 Causcasus",,
LepTraits:Resource_0107,148,Butterflies of Saudi Arabia and its neighbours,"3 Asia-Temperate, 35 Arabian Peninsula",,
LepTraits:Resource_0108,624,Borboletas do Brasil: Butterflies of Brazil Vol. 3: Hesperiidae,"8 Southern America, 84 Brazil",,
LepTraits:Resource_0109,470,"The Butterflies of Venezuela. Part 2: Nymphalidae II (Acraeinae, Libytheinae, Nymphalinae, Ithomiinae, Morphinae). A comprehensive guide to the identification of adult Nymphlidae, Papilioinidae, and Pieridae","8 Southern America, 82 Northern South America, Venezuela (VEN-OO)",,
LepTraits:Resource_0110,730,The butterflies of New Caledonia and the Loyalty Islands,New Caledonia (NWC-OO),,
LepTraits:Resource_0111,737,A Revision of the Genus Hypochrysops C. & R. Felder (Lepidoptera: Lycaenidae),"Maluku (MOL-OO), Bismarck Archipelago (BIS-OO), New Guinea, Solomon Is., 50 Australia",,9789004080898
LepTraits:Resource_0112,99,Caterpillars of Eastern North America: A Guide to Identification and Natural History,"7 Northern America, 72 Eastern Canada, 75 Northeastern U.S.A., 78 Southeastern U.S.A.",,9780691121444
LepTraits:Resource_0113,654,Afrotropical Butterflies Website - Hesperiidae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0114,585,The Genus Adelpha,0 Global,,9780945417965
LepTraits:Resource_0115,553,The Lepidoptera of Iraq,"3 Asia-Temperate, 34 Western Asia, Iraq (IRQ-OO)",,
LepTraits:Resource_0116,728,Butterfly Fauna of Taiwan. Vol. 3: Hesperiidae,"3 Asia-Temperate, 38 Eastern Asia, Taiwan (TAI-OO)",,
LepTraits:Resource_0117,651,Afrotropical Butterflies Website - Papilionidae,"2 Africa, 22 West Tropical Africa, 23 West-Central Tropical Africa, 24 Northeast Tropical Africa, 25 East Tropical Africa, 26 South Tropical Africa",https://www.metamorphosis.org.za/?p=articles&s=atb,
LepTraits:Resource_0118,436,Butterflies of British Columbia (2006),"7 Northern America, 71 Western Canada, British Columbia (BRC-OO)",,
LepTraits:Resource_0119,118,"The Butterflies of Venezuela. Part 1: Nymphalidae I (Limenitidinae, Apaturinae, Charaxinae). A comprehensive guide to the identification of adult Nymphalidae, Papilionidae, and Pieridae","8 Southern America, 82 Northern South America, Venezuela (VEN-OO)",,
LepTraits:Resource_0120,458,"Butterflies of Baja California : faunal survey, natural history, conservation biology","7 Northern America, 79 Mexico, Mexico Northwest, Baja California (MXN-BC), Baja California Sur (MXN-BS)",,9780961146436
LepTraits:Resource_0121,213,"The Lepidoptera of Bermuda : their food plants, biogeography, and means of dispersal","8 Southern America, 81 Caribbean, Bermuda (BER-OO)",,
LepTraits:Resource_0122,760,Butterflies in Xinjiang,Xinjiang (CHX-OO),,
LepTraits:Resource_0123,218,Milkweed Butterflies,0 Global,,
LepTraits:Resource_0124,687,Mariposas de Argentina: Guía de Identificación; Butterflies of Argentina: Identification Guide,"8 Southern America, 85 Southern South America, Argentina Northeast, Argentina Northwest, Argentina Sout",,
LepTraits:Resource_0125,743,Butterflies of Puerto Rico - Las Mariposas de Puerto Rico,Puerto Rico (PUE-OO),,
LepTraits:Resource_0126,739,Butterflies of the Cayman Islands,Cayman Is. (CAY-OO),,9788788757859
LepTraits:Resource_0127,445,The butterflies of Canada,"7 Northern America, 70 Subarctic America, 71 Western Canada, 72 Eastern Canada",,9780802078810
,,,,,
